# Tests currently expected to pass under tests/tls on jruby.
# CI fails if any of these stops passing (regression).
# Add lines as we fix more; remove with reason in commit msg.
# Sorted alphabetically. Refresh with bin/refresh-testkit-baseline tls (running on jruby).
test_1_1 (tests.tls.test_tls_versions.TestTlsVersions.test_1_1)
test_1_3 (tests.tls.test_tls_versions.TestTlsVersions.test_1_3)
test_driver_is_encrypted (tests.tls.test_secure_scheme.TestSecureScheme.test_driver_is_encrypted)
test_driver_is_encrypted (tests.tls.test_secure_scheme.TestTrustCustomCertsConfig.test_driver_is_encrypted)
test_driver_is_encrypted (tests.tls.test_secure_scheme.TestTrustSystemCertsConfig.test_driver_is_encrypted)
test_driver_is_encrypted (tests.tls.test_self_signed_scheme.TestSelfSignedScheme.test_driver_is_encrypted)
test_driver_is_encrypted (tests.tls.test_self_signed_scheme.TestTrustAllCertsConfig.test_driver_is_encrypted)
test_driver_is_not_encrypted (tests.tls.test_unsecure_scheme.TestUnsecureScheme.test_driver_is_not_encrypted)
test_secure_server (tests.tls.test_unsecure_scheme.TestUnsecureScheme.test_secure_server)
test_secure_server_explicitly_disabled_encryption (tests.tls.test_unsecure_scheme.TestUnsecureScheme.test_secure_server_explicitly_disabled_encryption)
test_trusted_ca_correct_hostname (tests.tls.test_secure_scheme.TestTrustCustomCertsConfig.test_trusted_ca_correct_hostname)
test_trusted_ca_correct_hostname (tests.tls.test_self_signed_scheme.TestSelfSignedScheme.test_trusted_ca_correct_hostname)
test_trusted_ca_correct_hostname (tests.tls.test_self_signed_scheme.TestTrustAllCertsConfig.test_trusted_ca_correct_hostname)
test_trusted_ca_expired_server_correct_hostname (tests.tls.test_secure_scheme.TestSecureScheme.test_trusted_ca_expired_server_correct_hostname)
test_trusted_ca_expired_server_correct_hostname (tests.tls.test_secure_scheme.TestTrustCustomCertsConfig.test_trusted_ca_expired_server_correct_hostname)
test_trusted_ca_expired_server_correct_hostname (tests.tls.test_secure_scheme.TestTrustSystemCertsConfig.test_trusted_ca_expired_server_correct_hostname)
test_trusted_ca_expired_server_correct_hostname (tests.tls.test_self_signed_scheme.TestSelfSignedScheme.test_trusted_ca_expired_server_correct_hostname)
test_trusted_ca_expired_server_correct_hostname (tests.tls.test_self_signed_scheme.TestTrustAllCertsConfig.test_trusted_ca_expired_server_correct_hostname)
test_trusted_ca_wrong_hostname (tests.tls.test_secure_scheme.TestSecureScheme.test_trusted_ca_wrong_hostname)
test_trusted_ca_wrong_hostname (tests.tls.test_secure_scheme.TestTrustCustomCertsConfig.test_trusted_ca_wrong_hostname)
test_trusted_ca_wrong_hostname (tests.tls.test_secure_scheme.TestTrustSystemCertsConfig.test_trusted_ca_wrong_hostname)
test_trusted_ca_wrong_hostname (tests.tls.test_self_signed_scheme.TestSelfSignedScheme.test_trusted_ca_wrong_hostname)
test_trusted_ca_wrong_hostname (tests.tls.test_self_signed_scheme.TestTrustAllCertsConfig.test_trusted_ca_wrong_hostname)
test_unencrypted (tests.tls.test_secure_scheme.TestSecureScheme.test_unencrypted)
test_unencrypted (tests.tls.test_secure_scheme.TestTrustCustomCertsConfig.test_unencrypted)
test_unencrypted (tests.tls.test_secure_scheme.TestTrustSystemCertsConfig.test_unencrypted)
test_unencrypted (tests.tls.test_self_signed_scheme.TestSelfSignedScheme.test_unencrypted)
test_unencrypted (tests.tls.test_self_signed_scheme.TestTrustAllCertsConfig.test_unencrypted)
test_untrusted_ca_correct_hostname (tests.tls.test_secure_scheme.TestSecureScheme.test_untrusted_ca_correct_hostname)
test_untrusted_ca_correct_hostname (tests.tls.test_secure_scheme.TestTrustCustomCertsConfig.test_untrusted_ca_correct_hostname)
test_untrusted_ca_correct_hostname (tests.tls.test_secure_scheme.TestTrustSystemCertsConfig.test_untrusted_ca_correct_hostname)
test_untrusted_ca_correct_hostname (tests.tls.test_self_signed_scheme.TestSelfSignedScheme.test_untrusted_ca_correct_hostname)
test_untrusted_ca_correct_hostname (tests.tls.test_self_signed_scheme.TestTrustAllCertsConfig.test_untrusted_ca_correct_hostname)
test_untrusted_ca_wrong_hostname (tests.tls.test_self_signed_scheme.TestSelfSignedScheme.test_untrusted_ca_wrong_hostname)
test_untrusted_ca_wrong_hostname (tests.tls.test_self_signed_scheme.TestTrustAllCertsConfig.test_untrusted_ca_wrong_hostname)
